旅館名稱,客房數,客房住用數,住用率,平均房價,房租收入,餐飲收入,總營業收入,客房部,餐飲部,管理部,其他部門,員工合計
圓山大飯店,"5,825","78,644",44.27%,"2,873","225,975,544","501,700,325","856,273,562",143,317,110,40,610
國賓大飯店,"5,064","32,826",21.25%,"2,659","87,271,805","787,146,249","935,187,991",93,269,49,37,448
台北華國大飯店,"3,912","37,120",31.11%,"2,750","102,094,700","134,752,164","250,024,048",44,62,4,36,146
華泰王子大飯店,"2,570","16,307",20.80%,"1,870","30,491,334","107,722,383","161,353,226",47,70,70,8,195
豪景大酒店,"2,508","8,068",10.55%,"2,068","16,681,179","5,186,030","25,397,317",21,6,8,0,35
國王大飯店,"1,164","3,560",10.03%,"1,667","5,934,198","2,786,922","9,271,062",28,10,16,0,54
台北凱撒大飯店,"5,736","64,013",36.59%,"2,506","160,421,210","179,173,690","411,130,720",60,87,26,45,218
康華大飯店,"2,580","9,540",12.12%,"2,217","21,149,498","78,430,228","106,671,704",50,69,33,0,152
兄弟大飯店,"3,000","20,067",21.93%,"2,660","53,372,367","417,321,447","519,253,158",110,295,72,13,490
三德大飯店,"3,444","22,746",21.65%,"2,160","49,132,729","6,705,915","88,094,261",25,7,5,23,60
亞都麗緻大飯店,"2,508","20,183",26.39%,"3,165","63,877,981","147,993,058","261,220,040",55,89,25,36,205
國聯大飯店,"2,916","25,771",28.98%,"1,446","37,264,806","6,748,068","48,718,603",31,10,5,28,74
台北寒舍喜來登大飯店,"8,256","71,883",28.55%,"3,543","254,665,299","1,020,732,433","1,441,281,192",186,446,192,20,844
老爺大酒店,"2,424","30,484",41.23%,"3,045","92,812,141","250,033,678","393,078,744",54,144,22,42,262
福華大飯店,"7,272","48,136",21.70%,"2,890","139,136,425","382,450,736","680,052,771",162,256,58,90,566
台北君悅酒店,"10,200","66,811",21.48%,"4,911","328,076,904","862,622,818","1,367,760,299",89,283,139,57,568
西華大飯店,"4,116","29,974",23.88%,"3,128","93,764,908","156,425,071","281,636,674",70,86,22,61,239
晶華酒店,"6,456","86,949",44.16%,"4,203","365,403,192","1,374,385,419","2,193,435,205",249,576,156,18,999
香格里拉台北遠東國際大飯店,"5,040","36,869",23.98%,"5,086","187,498,597","491,645,027","792,297,925",149,225,66,80,520
神旺大飯店,"3,216","9,107",9.28%,"2,689","24,484,285","272,841,347","316,092,440",32,161,45,0,238
美麗信花園酒店,"2,436","27,701",37.28%,"1,494","41,382,411","36,544,507","112,449,994",56,50,0,28,134
台北寒舍艾美酒店,"1,920","17,352",29.63%,"6,616","114,806,068","527,101,330","734,426,515",84,240,0,76,400
台北W飯店,"4,860","42,467",28.65%,"6,890","292,581,415","348,472,033","725,729,588",137,175,93,0,405
台北萬豪酒店,"3,816","38,114",32.75%,"4,684","178,507,171","595,856,041","985,342,740",118,327,131,0,576
台北美福大飯店,"1,752","16,221",30.36%,"5,115","82,965,847","589,335,505","729,674,696",64,270,68,0,402
*亞士都飯店,440,"1,510",11.27%,"2,265","3,420,636",0,"3,420,636",11,0,6,0,17
*天成大飯店,"2,700","35,764",43.43%,"2,052","73,388,824","226,287,322","322,254,446",54,109,71,58,292
*六福客棧,"2,760","25,451",30.23%,"1,365","34,752,904","28,910,192","68,939,856",1,0,0,0,1
*第一大飯店,"2,112","11,521",17.89%,"1,435","16,529,406","36,725,661","264,866,047",10,0,17,7,34
*慶泰大飯店,"1,800","7,037",12.82%,"2,473","17,399,942","32,514,390","53,248,712",5,17,19,1,42
*洛碁大飯店花華本館,672,"4,337",21.28%,"1,875","8,130,019",0,"8,133,162",0,0,0,0,0
*歐華酒店,"1,344","4,801",11.71%,"2,843","13,651,096","53,823,214","74,452,310",34,45,29,0,108
*福容大飯店  台北一館,"1,440","7,309",16.64%,"2,493","18,218,021","83,448,992","111,061,170",26,52,8,7,93
*國鄉大飯店,"1,548","8,121",17.20%,"2,187","17,757,563","15,845,127","39,950,865",1,4,3,2,10
*台北君品大酒店,"3,432","30,637",29.27%,"3,413","104,569,123","526,180,879","674,775,777",93,167,62,0,322
*台北花園大酒店,"2,892","30,448",34.52%,"1,679","51,113,623","198,643,718","275,031,207",43,87,23,31,184
*日勝生加賀屋國際溫泉飯店,"1,080","17,266",52.42%,"6,824","117,817,842","102,913,788","286,554,341",62,46,35,12,155
*北投麗禧溫泉酒店,792,"10,375",42.95%,"14,019","145,447,549","73,382,938","289,668,332",40,52,7,63,162
*寒舍艾麗酒店,"2,820","33,882",39.39%,"3,965","134,358,467","119,886,551","283,676,239",65,81,27,0,173
*北投老爺酒店,600,"9,598",52.45%,"4,940","47,417,080","39,124,181","100,438,498",21,30,26,13,90
*台北有園飯店,672,"6,367",31.06%,"2,234","14,224,828",0,"25,705,468",10,0,6,1,17
*合尊酒店 S Hotel,"1,212","21,628",58.51%,"3,181","68,805,478","28,444,620","107,184,951",27,16,8,0,51
*台北中山雅樂軒酒店,"1,056","14,195",44.07%,"2,590","36,764,907","7,617,090","49,349,930",18,14,16,5,53
*義華酒店,"1,788","7,696",14.11%,"3,160","24,322,267","1,545,255","40,599,522",7,4,3,4,18
華園大飯店,"3,228","37,809",38.40%,"1,536","58,088,341","35,179,427","101,244,075",30,34,41,0,105
高雄國賓大飯店,"5,436","85,606",51.63%,"2,166","185,427,624","375,712,501","577,259,635",123,156,15,48,342
漢來大飯店,"6,425","87,056",44.42%,"2,813","244,867,468","749,180,322","1,211,365,839",167,453,8,200,828
高雄福華大飯店,"3,252","47,911",48.30%,"2,292","109,801,652","214,301,087","356,687,499",85,163,34,24,306
寒軒國際大飯店,"4,560","46,169",33.20%,"1,963","90,619,895","139,482,809","239,343,534",91,85,28,21,225
麗尊大酒店,"2,256","25,016",36.36%,"2,276","56,941,872","136,496,406","200,902,605",43,65,11,16,135
義大皇家酒店,"7,872","94,883",39.52%,"3,005","285,098,968","214,976,817","549,089,564",71,169,95,78,413
*福容大飯店 高雄,"3,000","37,583",41.07%,"2,049","77,018,683","39,493,084","116,654,749",36,23,10,4,73
*晶英國際行館,"1,764","15,056",27.98%,"7,221","108,715,569","156,028,215","294,021,015",65,95,60,0,220
全國大飯店,"2,136","23,927",36.73%,"2,124","50,821,384","107,919,328","195,766,399",34,74,18,19,145
長榮桂冠酒店(台中),"4,248","65,103",50.25%,"2,212","144,009,509","262,768,864","454,089,036",90,126,50,4,270
台中福華大飯店,"1,860","31,057",54.75%,"2,582","80,187,849","105,830,953","216,757,229",41,75,17,29,162
台中金典酒店,"2,664","43,532",53.58%,"2,824","122,919,313","182,968,199","406,202,457",109,96,60,18,283
海灣藝術酒店,"2,712","22,738",27.49%,"2,056","46,748,413","5,507,236","54,921,733",27,10,9,5,51
*裕元花園酒店,"1,788","31,031",56.90%,"2,953","91,636,989","265,157,876","406,700,047",60,133,21,33,247
*台中港酒店,"2,400","45,523",62.19%,"2,635","119,954,552","25,846,002","156,562,724",51,18,17,8,94
花蓮亞士都飯店,"2,005","24,679",40.36%,"1,254","30,944,768","14,415,589","45,693,082",20,6,6,0,32
花蓮翰品酒店,"2,364","49,913",69.23%,"2,672","133,375,677","100,979,233","241,826,439",52,55,23,0,130
美侖大飯店,"4,116","49,915",39.76%,"2,274","113,503,850","51,602,281","171,189,557",53,56,10,73,192
遠雄悅來大飯店,"4,572","97,128",69.65%,"3,125","303,560,574","184,347,000","573,114,528",104,86,34,82,306
瑞穗天合國際觀光酒店,"2,376","49,150",67.82%,"7,552","371,156,893","179,911,481","637,504,503",84,65,73,47,269
晶悅國際飯店,"2,295","7,637",10.97%,"1,852","14,144,063","23,412,424","40,990,012",15,48,19,14,96
尊爵天際大飯店,"3,000","25,913",28.32%,"2,159","55,949,783","282,498,416","340,614,206",28,47,13,13,101
南方莊園渡假飯店,"1,332","19,376",47.69%,"3,749","72,638,059","136,346,445","257,644,521",36,60,28,17,141
台北諾富特華航桃園機場飯店,"6,192","59,769",31.65%,"3,020","180,524,555","122,346,657","339,310,215",64,106,51,11,232
桃園喜來登酒店,"2,280","19,444",27.96%,"2,031","39,497,371","91,871,728","143,046,893",46,64,26,11,147
名人堂花園大飯店,"1,536","17,735",37.86%,"5,132","91,019,284","186,867,629","369,237,402",113,186,129,19,447
新竹喜來登大飯店,"4,632","66,586",47.13%,"2,786","185,477,461","361,656,935","614,578,878",65,137,14,76,292
新竹老爺大酒店,"2,496","30,908",40.60%,"2,675","82,673,400","129,573,419","222,830,605",42,82,46,7,177
新竹國賓大飯店,"3,084","36,007",38.28%,"2,735","98,489,941","342,103,164","480,781,780",81,176,40,14,311
*尊爵大飯店,"2,772","14,648",17.33%,"2,624","38,431,372","112,537,838","168,027,485",12,46,17,21,96
*古華花園飯店,"3,060","45,260",48.49%,"2,539","114,932,604","198,746,088","325,710,986",53,114,12,21,200
*福容大飯店   桃園,"2,184","19,208",28.84%,"2,116","40,640,864","48,777,147","94,485,847",26,30,7,10,73
*福容大飯店 林口,"1,788","20,616",37.80%,"2,352","48,483,879","22,061,873","70,838,273",23,22,9,0,54
*豐邑喜來登大飯店,"4,608","14,207",10.11%,"2,930","41,631,356","40,085,718","88,621,016",40,17,14,20,91
*馥藝金鬱金香酒店,"2,292","31,735",45.40%,"2,223","70,549,701","45,070,480","118,312,491",32,31,24,0,87
和逸飯店桃園青埔館,"1,526","26,199",56.16%,"4,686","122,770,881","112,027,572","238,161,403",75,89,8,23,195
陽明山中國麗緻大飯店,564,"6,337",36.84%,"3,907","24,761,223","26,049,387","78,207,995",16,17,5,10,48
趣淘漫旅,"2,376","47,536",65.60%,"2,893","137,504,508","34,551,006","194,947,760",30,19,0,43,92
高雄圓山大飯店,"1,284","14,282",36.47%,"2,654","37,910,347","121,429,616","172,688,284",28,79,14,23,144
礁溪老爺大酒店,"2,364","52,201",72.40%,"7,281","380,082,208","233,149,336","748,397,885",80,114,66,42,302
涵碧樓大飯店,"1,152","25,410",72.32%,"14,735","374,403,859","81,610,427","517,642,935",81,102,40,73,296
雲品溫泉酒店日月潭,"2,532","55,793",72.25%,"9,115","508,565,364","267,224,726","832,022,143",98,122,68,32,320
日月行館,"1,104","9,511",28.25%,"12,379","117,734,333","19,557,504","140,152,961",22,24,8,2,56
凱撒大飯店,"3,372","90,716",88.21%,"5,188","470,638,830","91,787,779","600,016,568",82,75,17,75,249
墾丁福華渡假飯店,"5,496","88,131",52.58%,"3,601","317,352,651","95,812,732","429,448,914",103,66,0,109,278
知本老爺大酒店,"2,184","55,834",83.82%,"4,495","250,976,169","129,592,105","431,403,632",46,56,42,69,213
太魯閣晶英酒店,"1,920","43,930",75.02%,"8,454","371,396,483","115,216,383","540,169,774",69,48,30,43,190
*福容大飯店 福隆,"2,088","23,618",37.09%,"4,119","97,290,183","62,999,062","166,038,707",30,46,26,9,111
*龍谷大飯店,"2,268","14,242",20.59%,"1,906","27,150,162","9,617,898","41,190,538",26,8,3,4,41
*阿里山賓館(歷史館),420,"5,686",44.39%,"5,556","31,590,595",0,"31,590,595",5,0,3,3,11
*名都觀光渡假大飯店,"1,164","3,781",10.65%,"2,369","8,958,067","16,562,015","26,266,171",19,25,17,0,61
*阿里山賓館(現代館),"1,248","28,872",75.85%,"5,289","152,713,387","96,695,826","254,876,001",44,44,16,13,117
*墾丁怡灣渡假酒店,"2,818","26,344",30.65%,"2,687","70,789,629","4,462,601","78,932,237",25,11,6,14,56
福容大飯店    淡水漁人碼頭,"2,376","30,085",41.51%,"4,140","124,557,688","145,351,175","290,892,517",36,61,44,15,156
大板根渡假酒店,"1,140","25,609",73.65%,"5,026","128,701,832","156,099,280","472,617,656",24,64,5,135,228
板橋凱撒大飯店,"4,800","64,175",43.84%,"3,333","213,877,845","103,630,132","335,356,053",48,75,30,33,186
台南大飯店,"1,824","27,633",49.67%,"2,072","57,262,573","89,194,373","156,964,141",34,56,34,0,124
大億麗緻酒店,"1,575","17,847",37.27%,"3,403","60,733,998","88,306,589","164,950,112",0,0,0,0,0
台糖長榮酒店(台南),"2,364","42,211",58.54%,"2,603","109,860,180","213,744,711","348,678,327",51,86,24,14,175
香格里拉台南遠東國際大飯店,"3,972","71,891",59.34%,"3,560","255,909,505","248,497,792","566,831,068",128,222,76,21,447
台南大員皇冠假日酒店,"2,767","50,379",59.70%,"3,301","166,305,733","175,775,777","378,129,020",56,99,71,10,236
蘭城晶英酒店,"2,316","43,886",62.13%,"9,317","408,903,290","490,713,802","1,003,285,075",75,191,36,48,350
長榮鳳凰酒店(礁溪),"2,772","51,542",60.96%,"5,677","292,585,508","203,874,647","578,328,177",80,83,52,44,259
綠舞國際觀光飯店,"1,248","17,790",46.74%,"4,756","84,605,889","46,156,689","153,995,637",77,84,47,22,230
麒麟大飯店,"2,004","23,188",37.94%,"3,399","78,812,287","20,531,563","102,167,867",44,21,12,7,84
娜路彎大酒店,"3,312","61,364",60.75%,"4,164","255,531,831","136,691,779","458,573,651",97,46,42,31,216
樂樂日暉溫泉酒店,576,"4,552",25.91%,"2,480","11,290,980",0,"11,296,120",2,0,1,1,4
耐斯王子大飯店,"2,940","38,538",42.98%,"2,224","85,699,567","128,834,965","225,414,285",49,91,26,13,179
澎湖福朋喜來登酒店,"3,972","55,062",45.45%,"3,078","169,488,848","172,397,326","390,696,415",60,63,49,6,178
*瓏山林台北中和飯店,"1,512","7,013",15.21%,"2,179","15,284,195","37,024,644","63,995,880",23,50,16,9,98
*碧特弗大飯店,648,"2,298",11.63%,"2,572","5,911,472","1,055,068","6,966,540",6,3,4,0,13
*美麗春天大飯店,408,"1,417",11.39%,"2,598","3,681,040","1,253,592","4,934,632",6,3,3,0,12
*遠百企業觀光旅館,480,513,3.50%,"1,007","516,400",0,"516,400",11,2,10,0,23
*幼獅大飯店,658,"4,745",23.64%,"1,392","6,606,100",0,"6,983,720",2,0,4,4,10
*山泉大飯店,"1,752","31,658",59.24%,"1,970","62,374,777","10,328,780","76,492,754",25,7,3,0,35
*悅川酒店,"1,236","25,990",68.94%,"3,433","89,211,059","71,401,621","160,612,680",32,38,26,0,96
*台東桂田喜來登酒店,"3,360","56,671",55.30%,"2,962","167,855,583","168,887,075","365,582,443",38,76,47,15,176
*長榮桂冠酒店(基隆),"1,680","29,240",57.06%,"2,779","81,270,618","49,982,848","158,166,392",35,25,16,6,82
*鈺通大飯店,"1,440","11,253",25.62%,"1,966","22,127,823","53,236,109","75,580,654",21,32,6,3,62
*寶華大飯店,936,"7,216",25.28%,"2,135","15,408,066","126,120","15,558,186",13,0,4,0,17
*陸島酒店,564,"6,273",36.47%,"1,374","8,620,918","1,005,840","9,643,595",8,2,3,0,13
總計,"339,248","4,017,152",38.78%,"438,049","14,483,909,609","20,883,915,285","40,492,457,303","6,757","10,888","3,930","2,929","24,504"
