項次,旅館名稱,地址,電話,星級標示,營業衛生檢查資料,其他稽查不合格項目,檢查日期
1,大板根渡假酒店,新北市三峽區插角里插角79號,02-26749228,無,符合規定,建築管理：2樓梯廳安全門（門弓器）故障(已完成改善)。,105年11月8日
2,福容大飯店-淡水漁人碼頭,新北市淡水區觀海路83號,02-26287777,5星,符合規定,１、建築管理：8樓東側安全門（門弓器）故障(已完成改善)。2、消防管理：火警受信總機故障，部分開關為未定位狀況。,105年11月8日
3,晶華酒店,臺北市中山區中山北路2段39巷3號,02-2523-8000,5星,符合規定,消防管理：室內消防栓設備放水壓力不足、自動撒水設備流水檢知裝置制水開關閉、火警自動警報設備受信總機故障、探測器未動作、火警警鈴未動作、緊急照明設備故障、梯間排煙設備連動用探測器故障(均已完成改善)。,106年3月8日
4,老爺大酒店,臺北市中山區中山北路2段37之1號,02-2542-3266,5星,符合規定,消防管理：室內消防栓設備放水壓力不足、室內排煙設備排煙閘門故障(均已完成改善)。,106年3月8日
5,國賓大飯店,臺北市中山區中山北路2段63號,02-25511111,5星,符合規定,消防管理：未依消防防護計畫執行防火管理事項(已完成改善)。,106年3月8日
6,新竹喜來登大飯店,新竹縣竹北市十興里光明六路東1段265號,03-6206000,5星,衛生管理不符合規定項目為，未依「人類免疫缺乏病毒傳染防治及感染者保障條例」第10條，營業場所應提供保險套及水性潤滑劑(已完成改善)。,消防管理：1樓出口標示燈其中1具未常亮、機房及停車場火警隔離，但不影響整棟及整體功能(均已完成改善)。,106年3月17日
7,豐邑喜來登大飯店,新竹縣竹北市十興里11鄰光明6路東1段263號,03-5765888,無,衛生管理不符合規定項目為，未依「人類免疫缺乏病毒傳染防治及感染者保障條例」第10條，營業場所應提供保險套及水性潤滑劑(已完成改善)。,消防管理：4樓出口標示燈其中1具未常亮、機房及停車場火警隔離但不影響整棟及整體功能(均已完成改善)。,106年3月17日
8,台北W飯店,臺北市信義區忠孝東路五段10號,02-77038888,無,符合規定,符合規定,106年4月11日
9,晶華酒店,臺北市中山區中山北路2段39巷3號,02-2523-8000,5星,符合規定,消防管理：火警警鈴故障(B3)、排煙量不足(B1香奈兒)、排煙(送風)口故障(均已完成改善)。,106年4月11日
10,華泰王子大飯店,臺北市中山區林森北路369號,02-2581-8111,無,符合規定,消防管理：火警自動警報設備－火警警鈴未動作(已完成改善)。,106年4月11日
11,亞都麗緻大飯店,臺北市中山區民權東路2段41號,02-25971234,5星,符合規定,經營管理：B1原禮物店及商店變更為哺乳室及無障礙廁所使用(已完成改善)。,106年4月12日
12,圓山大飯店,臺北市中山區中山北路4段1號,02-28868888,5星,衛生管理不符合規定項為，松鶴廳冷凍櫃內結霜嚴重及掃具放置餐盤旁，有交叉汙染之虞(已完成改善),消防管理：防護計畫請重新變更製作提報、火警自動警報設備開關未定位(均已完成改善)。,106年4月12日
13,台北美福大飯店,臺北市中山區樂群二路55號,02-77223399,5星,符合規定,經營管理：未標示房價(已完成改善)。,106年4月12日
14,晶悅國際飯店,桃園市桃園區大興路269號,03-3255688,4星,衛生管理不符合規定項目如下(均已完成改善)：(１)烹調區冷藏櫃下有病媒排遺。(２)廚房冷凍冷藏櫃內食材未標示進貨的效限。(３)烹調區排油煙機有油漬不潔。,建築管理：公安申報不合格(已完成改善)。,106年10月12日
15,南方莊園,桃園市中壢區樹籽路8號,03-4202122,無,衛生管理不符合規定項目如下(均已完成改善)：(１)缺中央空調冷卻水塔清洗紀錄。(２)冷凍冷藏庫半成品、食材等未標示品名、效期（或進貨日期），以及食材未離地及防護。(３)西點乾貨區食品添加物（碳酸氫鈉、月光牌泡打粉）未設置專人、專櫃、專冊進行管理。,符合規定,106年10月12日
16,華園大飯店,高雄市前金區六合二路279號,07-2410123,無,衛生管理不符合規定項為未見營業衛生管理人員研習證書，應於107年衛生自主管理人員研習課程開課時，派員1至2位參加，以改善缺失。,符合規定,106年10月16日
17,義大皇家酒店,高雄市大樹區三和村學城路1段153號,07-6568111,5星,衛生管理不符合規定項為未備有衛生自主管理紀錄(已完成改善),符合規定,106年10月16日
18,麗尊大酒店,高雄市苓雅區五福一路105號,07-229-6030,無,符合規定,建築管理：第8樓及16樓樓梯堆積雜物(已完成改善)。,106年10月17日
19,君鴻國際酒店,高雄市苓雅區自強三路1號37至85樓,07-566-8000,5星,符合規定,符合規定,106年10月17日
20,華王大飯店,高雄市鹽埕區五福四路42號,07-5518211,無,衛生管理不符合規定項目為，中央空調冷卻水塔未依規定每半年清洗1次(已完成改善),1、建築管理：不符合規定項目為地下室現況與原核准圖說不符，飯店已委託建築師辦理改善中。２、消防管理：不符合規定項目為高雄市政府消防局業已於106年7月28日派員檢查消防安全設備在案，現場火警自動警報設備、自動灑水設備、廚房簡易自動滅火設備、標示設備、緊急照明設備不符合規定(已完成改善)。,106年10月17日
21,東方渡假酒店,屏東縣東港鎮鵬灣大道2段1號,08-8338933,無,符合規定,符合規定,106年10月23日
22,墾丁福華渡假飯店,屏東縣恆春鎮墾丁路2號,08-8862323,5星,符合規定,符合規定,106年10月24日
23,凱撒大飯店,屏東縣恆春鎮墾丁路6號,08-8861888,5星,符合規定,符合規定,106年10月24日
24,長榮鳳凰酒店(礁溪),宜蘭縣礁溪鄉健康路77號,03-9109988,5星,符合規定,建築管理：頂樓原核准景觀池及瞭望台，未經許可變更為泡湯池及雲頂廳(已完成改善)。,106年10月26日
25,礁溪老爺大酒店,宜蘭縣礁溪鄉大忠村五峰路69號、69-1號,03-9886288,5星,符合規定,建築管理：原地面層汽車停車位(1格停車位)變更為景觀植栽區、B2層汽車停車位封閉變更為儲物區(2格停車位)、B3層汽車停車位變更為儲物區併封閉使用及變更為機車停車位(已完成改善)。,106年10月26日
26,板橋凱撒大飯店,新北市板橋區縣民大道二段8號,02-89538999,無,符合,一、建築管理不符合規定(已完成改善）：1.屋突一層未有公安申報紀錄簡圖。2.屋突一層梯廳未檢附室內裝修證明文件。二、職安管理不符合規定(已完成改善）：1.鍋爐房未有禁止進入標示。2.鍋爐壓力錶未標示最高使用壓力。3.鍋爐操作人員證書未放置明顯處。4.柴油未有安全資料表。5.酒精分裝瓶未有危害圖示及內容。,107年10月19日
27,福容大飯店淡水漁人碼頭,新北市淡水區觀海路83號,02-26287777,五星,符合,一、消防管理不符合規定（已完成改善）：1.地毯未使用防焰標示物品。2.室內消防栓設備：箱內裝備不足。3.火警自動警報設備：火警分區迴路故障。4.出口標示燈故障。5.室內排煙設備：連動探測器故障。二、職安管理不符合規定（已完成改善）：1.鍋爐壓力表錶未標示最高使用壓力。2.強力除油劑安全資料表未每3年檢討1次。,107年10月19日
28,新竹國賓大飯店,新竹市東區中華路2段188號,03-5151111,五星,符合,職安管理不符合規定事項（已完成改善）：未對第二種壓力電器實施自動檢查,107年10月16日
29,苗栗兆品酒店,苗栗縣竹南鎮公園路106號,037-539888,四星,衛生不符合規定（已完成改善）：冷凍冰箱部分食材落地。,一、消防管理不符合規定（已完成改善）：1.火警發信機故障。2.消防幫浦底閥故障。3.缺排煙設備手動啟動開關標示二、泳池管理不符合規定（已完成改善）：1.1名救生員證照逾期。2.救生器材品項不足。3.泳池未提供自主管理計畫。,107年10月16日
30,新竹老爺大酒店,新竹市東區光復路1段227號,03-5631122,五星,符合,職安管理不符合規定（已完成改善）：1.變更職安主管未重新報備。2.為未對工程部作業可能發生之危害進行檢視、評估及控制。3.安全衛生工作守則內容未訂定健康指導與管理措施。,107年10月16日
31,華泰王子大飯店,臺北市中山區林森北路369號,02-25818111,無,符合,符合,107年8月22日
32,國王大飯店,臺北市中山區南京東路1段118號,02-25811111,無,符合,符合,107年8月22日
33,台北萬豪酒店,臺北市中山區樂群二路199號,02-85029999,無,符合,一、職安管理不符合規定（已完成改善）：違反職安法規應依限完成改善。二、泳池管理不符合規定（已完成改善）：現場救生員照過期。,107年8月22日
34,福華大飯店,臺北市大安區仁愛路3段160號,02-27002323,五星,符合,一、經營管理不符合規定（已完成改善）：抽查815號客房之房型及定價未揭露貴飯店房價表中。二、職安管理不符合規定（已完成改善）：工作守則尚未報備備查。三、泳池管理不符合規定（已完成改善）：現場救生員證照不符規定。,107年8月21日
35,香格里拉台北遠東國際大飯店,臺北市大安區敦化南路2段201號,02-23788888,五星,符合,符合,107年8月21日
36,晶華酒店,臺北市中山區中山北路2段39巷3號,02-25238000,五星,符合,建築管理不符合規定（已完成改善）：20樓（電梯顯示21樓）排煙室堆積雜物。,107年8月21日
37,雲品溫泉酒店日月潭,南投縣魚池鄉水社村中正路23號,049-2856788,五星,符合,符合,107年6月8日
38,涵碧樓大飯店,南投縣魚池鄉水社村中興路142號,049-2855311,無,符合,符合,107年6月8日
39,日月行館,南投縣魚池鄉水社村中興路139號,049-2855555,無,符合,消防管理不符合規定（已完成改善）：防火管理不符規定,107年6月8日
40,國賓大飯店,臺北市中山區中山北路2段63號,02-25511111,五星,符合,符合,107年4月26日
41,豪景大酒店,臺北市萬華區環河南路1段77號,02-23113131,無,衛生不符合規定事項（已完成改善）：1.設備不潔有裂縫。2.已處理之食材未加蓋。,符合,107年4月26日
42,老爺大酒店,臺北市中山區中山北路2段37之1號,02-25423266,五星,符合,符合,107年4月26日
43,西華大飯店,臺北市松山區民生東路3段111號,02-27181188,五星,符合,符合,107年4月25日
44,台北君悅酒店,臺北市信義區松壽路2號,02-27201234,五星,符合,符合,107年4月25日
45,國聯大飯店,臺北市大安區光復南路200號,02-27731515,無,衛生不符合規定（已完成改善）：抽油煙機下方管線不潔,符合,107年4月25日
46,台中金典酒店,臺中市西區健行路1049號,04-23288000,五星,符合,符合,107年3月14日
47,晶悅國際飯店,桃園市大興路269號,03-3255688,四星,符合,符合,2019/12/20
48,知本老爺大酒店,臺東縣卑南鄉溫泉村龍泉路113巷23號,089-510666,五星,衛生管理不符合規定（已完成改善）：1.密閉空間場所應在明顯處張貼告示，以勸阻可能透過空氣或飛沫傳染之消費者入場或請其戴口罩入場。2、計2名員工廚證到期需展延。,符合,2019/11/21
49,娜路彎大酒店,臺東縣臺東市連航路66號,089-239666,五星,衛生管理不符合規定（已完成改善）：1.密閉空間場所應在明顯處張貼告示，以勸阻可能透過空氣或飛沫傳染之消費者入場或請其戴口罩入場。2、天花板部分缺漏、有病媒出沒蹤跡、食材存放未妥善分類、貯存場所需加強清潔、器具部分應汰換。,符合,2019/11/21
50,台東桂田喜來登酒店,臺東縣臺東市正氣路316號,089-328858,無,衛生管理不符合規定（已完成改善）：1.從業人員講習證書未放置場所內備查。2.報廢區應「專區」設置、食品添加物未三專管理、部分食材未妥善覆蓋及分裝食材應清楚標示效期。,消防管理不符合規定（已完成改善）：滅火器、室內消防栓設備、自動撒水設備、泡沫滅火設備、火警自動警報設備、緊急廣播設備、標示設備、避難器具設備、緊急照明設備、連結送水管設備、消防專用蓄水池設備、排煙設備、廚房簡易滅火設備故障及2樓精品中心旁安全門上鎖。,2019/11/21
51,高雄圓山大飯店,高雄市鳥松區圓山路2號,07-3705911,無,符合,經營管理不符合規定（已完成改善）：地下第1層及地上第1、2層部分用途變更未報核准。,2019/11/7
52,高雄國賓大飯店,高雄市前金區民生二路202號,07-2115211,五星,符合,經營管理不符合規定（已完成改善）：地下第1層部分用途變更部分用途變更未報核准。,2019/11/7
53,寒軒國際大飯店,高雄市苓雅區四維三路33號,07-332-2000,無,符合,經營管理不符合規定（已完成改善）：建築樓層第7、9層部分用途變更未報核准。,2019/11/7
54,漢來大飯店,高雄市前金區成功一路266號1樓、2樓、10-13樓、15-19樓、22-42樓,07-2161766,五星,符合,符合,2019/11/6
55,高雄福華大飯店,高雄市新興區七賢一路311號,07-2362323,五星,符合,符合,2019/11/6
56,麗尊大酒店,高雄市苓雅區五福一路105號,07-2295000,無,符合,經營管理不符合規定（已完成改善）：建築樓層第7層部分客房用途變更未報核准。,2019/11/6
57,台北君悅酒店,臺北市信義區松壽路2號,02-27201234,五星,符合,巷,2019/8/14
58,陽明山中國麗緻大飯店,臺北市士林區陽明山格致路237號,02-28616661,無,符合,經營管理不符合規定（已依規定裁處）：營業場所變更未報核准。,2019/8/14
59,台北W飯店,臺北市信義區忠孝東路五段10號,02-77038888,五星,符合,符合,2019/8/14
60,亞都麗緻大飯店,臺北市中山區民權東路2段41號,02-25971234,五星,衛生管理不符合規定（已完成改善）：中央空調冷卻水塔設備未依定半年內清洗。,符合,2019/8/13
61,西華大飯店,臺北市松山區民生東路3段111號,02-27181188,五星,符合,符合,2019/8/13
62,美麗信花園酒店,臺北市中山區市民大道三段83號,02-87728800,五星,衛生管理不符合規定（已完成改善）：1.燈罩油污不潔、內部有病媒出沒。2.一般事務用品及個人用品未與食材有效區隔。3.器具洗滌區餐盤置物櫃擺放碘酒、修正帶。4.食品作業台面上方層櫃不潔。5.牆面破損、砧板未離牆放置。,符合,2019/8/13
63,板橋凱撒大飯店,新北市板橋區縣民大道二段8號,02-89538999,無,符合,經營管理不符合規定（已完成改善）：5樓健身房改作辦公室不符規定。,2019/8/12
64,凱撒大飯店,屏東縣恆春鎮墾丁路6號,08-8861888,無,符合,符合,2019/8/2
65,墾丁福華渡假飯店,屏東縣恆春鎮墾丁路2號,08-8862323,無,2019/6/18,符合,2019/8/2
66,墾丁怡灣渡假酒店,屏東縣恆春鎮恆公路998號,08-8899968,無,符合,職安管理不符合規定（已完成改善）：未依事業類別規模設置職業安全衛生業務主管。,2019/8/2
67,東方渡假酒店,屏東縣東港鎮鵬灣跨海大橋二段1號,08-8338933,無,符合,符合,2019/7/5
68,太魯閣晶英酒店,花蓮縣秀林鄉富世村天祥路18號,03-8691155,五星,符合,一、職安管理不符合規定（已完成改善）：柴油發電機內含柴油儲存容積未標示及未有安全資料表、未更新與勞工共同訂定工作守則及報備。二、泳池管理不符合規定（已完成改善）：水質處理方式及用品（消毒品）名稱未標示、水深標示不夠明顯、沒有拋繩、救生員不可擔任櫃檯工作。,2019/6/18
69,遠雄悅來大飯店,花蓮縣壽豐鄉鹽寮村山嶺18號,03-8123999,五星,,一、職安管理不符合規定（已完成改善）：冷凍、冷藏設備未於明顯處標示警語。二、泳池管理不符合規定（已完成改善）：質處理方式及用品（消毒品）名稱未完整中英文標示、甦醒球過期。,2019/6/18
70,花蓮亞士都飯店,花蓮縣花蓮市民權路6之1號,03-8326111,無,符合,一、職安管理不符合規定（已完成改善）：未做工作守則報備、小型貫流式鍋爐未設有鍋爐證照人員、冷凍、冷藏設備未設有警示標示，且冷凍設備未提供勞工防寒（衣）設備。二、泳池管理不符合規定（已完成改善）：水質標示未明確標示、救生員待聘中，泳池無救生人員、救生器材僅有救生圈，缺長臂板、甦醒球、拋繩、救生竿等相關救生器材。,2019/6/17
71,美侖大飯店,花蓮縣花蓮市美崙區林園1之1號,03-8222111,五星,符合,一、職安管理不符合規定（已完成改善）：冷凍、冷藏設備未設有明顯標示，且冷凍設備未供給勞工防護設備、高壓氣體氣瓶未具防護護蓋。二、泳池管理不符合規定（已完成改善）：未主動及明顯以中英文完整標示水質處理方式及用品名稱、甦醒球無法判別日期或過期。,2019/6/17
72,南方莊園渡假飯店,桃園市中壢區樹籽路8號,03-4202122,無,衛生管理不符合規定（已完成改善）：1.見病媒?跡。2.見部分食材未離地存放及束口。3.盛裝冰杓之容器內部不潔。4.生食處理區未設置刀架貯放刀具。5.洗手區未設置乾手設施。,一、消防管理不符合規定（已完成改善）：1.火警受信總機部份迴路及探測器故障。2.室內排煙設備：連動探測器故障。二、職安管理不符合規定：1.急救人員鄭益昌、小型鍋爐操作人員黃世誠未接受安全衛生在職教育訓練。2.使勞工從事輸班、夜間工作等作業，未有異常工作負荷疾病預防之危害辨識及評估措施。三、泳池管理不符合規定：1.使用人安全注意事項缺少英文標示。2.救生器材缺少救生繩及浮水擔架。,2019/3/21
73,台北諾富特華航桃園機場飯店,桃園市大園區航站南路1-1號,03-3980888,五星,符合,職安管理不符合規定（已完成改善）：1.發電機室柴油未標示（危害性化學品）。2.柴油未置SDS於現場。3.低壓電氣設備未自動檢查。,2019/3/21
74,桃園喜來登酒店,桃園市大園區大觀路777號,03-3851188,四星,符合,符合,2019/3/21
75,趣淘漫旅,臺南市楠西區密枝里密枝102之5號,06-5753333,三星,符合,一、消防管理不符合規定（已完成改善）：1.火警自動警報設備：新總機第2回路斷線、舊總機第10回路故障、應更新火警分區圖。2.自動灑水設備：7樓壓力開關異常。3.排煙設備：地下1樓走廊風量不足、宿舍部分防煙垂壁故障。4.廣播設備：警鈴未遮斷。二、職安管理不符合規定（已完成改善）：1.未設置職安人員文報備。2.未定職安管理計畫及自動檢查計畫。3.一般教育訓練未留存紀錄。4.未報備安全衛生工作守則。5.人因性危害預防、異常工作危害預防、不法侵害危害預防等未有執行紀錄。6.危害性化學品容器未有危害標示及提供安全資料表。7.合梯未有金屬繫材扣?。8.瓦斯桶儲存時未固定。三、泳池管理不符合規定（已完成改善）：1.游泳池使用人安全注意事項及禁止事項缺英文標示。2.自主管理計畫未陳報地方主管機關核備。,2020/12/22
76,耐斯王子大飯店,嘉義市東區忠孝路600號,05-2771999,五星,符合,符合,2020/12/11
77,鈺通大飯店,嘉義市東區華南里6鄰維新路7號,05-2756111,無,符合,職安管理不符合規定（已完成改善）：壓力表未標示最大壓力、柴油安全資料表未更新。,2020/12/11
78,台北華國大飯店,臺北市中山區雙城街21-1號,02-25965111,四星,符合,符合,2020/10/14
79,美麗信花園酒店,臺北市中山區市民大道三段83號,02-87728800,五星,符合,符合,2020/10/14
80,雲品溫泉酒店日月潭,南投縣魚池鄉水社村中正路23號,049-2856788,五星,符合,符合,2020/9/8
81,新竹喜來登大飯店,新竹縣竹北市十興里光明六路東1段265號,03-6206000,無,符合,職安管理不符合規定（已完成改善）：1.使用不合格之合梯作業。2.鍋爐屋噪音部分；依勞工作業環境監測實施辦法規定辦理監測。3.5樓加藥房使用動力及軟管輸送鹽酸部分：依職業安全衛生設施規則第178條規定辦理。,2021/4/8
82,豐邑喜來登大飯店,新竹縣竹北市十興里11鄰光明6路東1段263號,03-5765888,無,符合,符合,2021/4/8
83,新竹老爺大酒店,新竹市東區光復路1段227號,03-5631122,五星,符合,一、職安管理不符合規定（已完成改善）：1.工務間乙炔銅瓶未有護蓋。2.頂樓固定桶攀爬有墜落風險，未有警示標示。二、泳池及健身房管理不符合規定（已完成改善）：1.救生員證照非體育署所核發。2.健身房重訓設備無懸掛使用說明。,2021/4/8
84,新竹國賓大飯店,新竹市東區中華路2段188號,03-5151111,五星,符合,一、職安管理不符合規定（已完成改善）：1.消防設備前堆置雜物。2.工作場所高度2公尺以下，不得有障礙物(需有防護措施)。3.頂樓固定梯需有墜落警告標示。二、泳池及健身房管理不符合規定（已完成改善）：部分救生員證照非體育署所核發。,2021/4/8
85,長榮鳳凰酒店(礁溪),宜蘭縣礁溪鄉健康路77號,03-9109988,無,符合,職安管理不符合規定（已完成改善）：1.發電機房未標示禁止無關人員進入。2.通道使用之電線無防止危害之措施。3.護理人員未留存健康服務執行紀錄。,2021/3/19
86,綠舞國際觀光飯店,宜蘭縣五結鄉五濱路二段457、459號,03-9603808,無,衛生管理不符合規定（已完成改善)：飯店櫃台需準備保險套及水性潤滑劑。,一、經營管理不符合規定（已完成改善）：1.浴室未放置止滑墊。2.菜單標示開瓶費應使用法規自備酒水服務費二、職安管理不符合規定（已完成改善）：1.高溫金屬烹飪設備，未有高溫警示或隔熱設施。2.急救箱之藥品及器材，未有定期檢查紀錄。,2021/3/19
87,麒麟大飯店,宜蘭縣礁溪鄉礁溪路五段116號,03-9888570,無,符合,消防管理不符合規定：1.防火管理人證書逾期。2.109年下半年未辦理自衛消防編組演練。,2021/3/19
88,台北萬豪酒店,臺北市中山區樂群二路199號,02-85029999,五星,符合,符合,2021/1/5
89,台北寒舍艾美酒店,臺北市信義區松仁路38號,02-66228000,無,符合,消防管理不符合規定（已完成改善）：標示設備故障。,2021/1/5
90,國賓大飯店,臺北市中山區中山北路2段63號,02-25511111,無,衛生管理不符合規定（已依規定裁處）：1.冰箱食材未墊高。2.冰箱食材未覆蓋。3.洗滌區風扇不潔。,經營管理不符合規定（已依規定裁處）：營業場所變更未報核准。,2021/1/5
91,國王大飯店,臺北市中山區南京東路1段118號,02-25811111,無,符合,符合,2021/1/6
92,福華大飯店,臺北市大安區仁愛路3段160號,02-27002323,無,符合,符合,2021/1/6
93,陽明山中國麗緻大飯店,臺北市士林區陽明山格致路237號,02-28616661,無,衛生管理不符合規定（已完成改善）：中央空調冷卻水塔清洗紀錄逾期未登錄。,經營管理不符合規定（已依規定裁處）：營業場所變更未報核准。,2021/1/6
